"Image URL","Name","Regular Price","Discount Price","Available Sizes","Brand","Code","Description"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-52","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-TM","79% ПАМУК  20% РЕЦИКЛИРАН ПАМУК  01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-TM","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-01","79% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87025944-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg","БЕРМУДИ","890 MKД","","8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg","БЕРМУДИ","690 MKД","","18-24 Месеци, 2-3 Години, 3-4 Години, 06, 4-5 Години","MANGO","87035963-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 4-5 Години","MANGO","87026716-TO","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 4-5 Години","MANGO","87026716-TM","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 3-4 Години","MANGO","87035964-03","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години","MANGO","87026716-01","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-97","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87017706-56","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg","БЕРМУДИ","990 MKД","","6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-15","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87075943-56","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg","БЕРМУДИ","1.490 MKД","","5 ДО 6 ГОДИНИ, 7 ДО 8 ГОДИНИ, 9 ДО 10 ГОДИНИ, 11 ДО 12 ГОДИНИ","SPRINGFIELD","8919263-15","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg","БЕРМУДИ","1.290 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87077691-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 5-6 Години","MANGO","87066343-85","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-02","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-56","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87036713-77","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-01","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 2-3 Години, 3-4 Години, 5-6 Години, 4-5 Години","MANGO","87066343-50","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-90","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-52","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-TM","79% ПАМУК  20% РЕЦИКЛИРАН ПАМУК  01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-TM","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-01","79% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87025944-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg","БЕРМУДИ","890 MKД","","8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg","БЕРМУДИ","690 MKД","","18-24 Месеци, 2-3 Години, 3-4 Години, 06, 4-5 Години","MANGO","87035963-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 4-5 Години","MANGO","87026716-TO","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 4-5 Години","MANGO","87026716-TM","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 3-4 Години","MANGO","87035964-03","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години","MANGO","87026716-01","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-97","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87017706-56","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg","БЕРМУДИ","990 MKД","","6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-15","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87075943-56","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg","БЕРМУДИ","1.490 MKД","","5 ДО 6 ГОДИНИ, 7 ДО 8 ГОДИНИ, 9 ДО 10 ГОДИНИ, 11 ДО 12 ГОДИНИ","SPRINGFIELD","8919263-15","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg","БЕРМУДИ","1.290 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87077691-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 5-6 Години","MANGO","87066343-85","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-02","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-56","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87036713-77","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-01","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 2-3 Години, 3-4 Години, 5-6 Години, 4-5 Години","MANGO","87066343-50","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-90","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-52","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-TM","79% ПАМУК  20% РЕЦИКЛИРАН ПАМУК  01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-TM","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-01","79% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87025944-TC/images/thumbs_350/87025944-TC_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87025944-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-07/images/thumbs_350/87037705-07_350_490px.jpg","БЕРМУДИ","890 MKД","","8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035963-07/images/thumbs_350/87035963-07_350_490px.jpg","БЕРМУДИ","690 MKД","","18-24 Месеци, 2-3 Години, 3-4 Години, 06, 4-5 Години","MANGO","87035963-07","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TO/images/thumbs_350/87026716-TO_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 4-5 Години","MANGO","87026716-TO","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-TM/images/thumbs_350/87026716-TM_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 4-5 Години","MANGO","87026716-TM","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87035964-03/images/thumbs_350/87035964-03_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 3-4 Години","MANGO","87035964-03","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87026716-01/images/thumbs_350/87026716-01_350_490px.jpg","БЕРМУДИ","890 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години","MANGO","87026716-01","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-97/images/thumbs_350/87037705-97_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-97","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87017706-56/images/thumbs_350/87017706-56_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87017706-56","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-15/images/thumbs_350/87036713-15_350_490px.jpg","БЕРМУДИ","990 MKД","","6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-15","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87075943-56/images/thumbs_350/87075943-56_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87075943-56","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/891/8919263-15/images/thumbs_350/8919263-15_350_490px.jpg","БЕРМУДИ","1.490 MKД","","5 ДО 6 ГОДИНИ, 7 ДО 8 ГОДИНИ, 9 ДО 10 ГОДИНИ, 11 ДО 12 ГОДИНИ","SPRINGFIELD","8919263-15","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87077691-TC/images/thumbs_350/87077691-TC_350_490px.jpg","БЕРМУДИ","1.290 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87077691-TC","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-85/images/thumbs_350/87066343-85_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 5-6 Години","MANGO","87066343-85","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-02/images/thumbs_350/87066343-02_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 18-24 Месеци, 2-3 Години, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-02","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-56/images/thumbs_350/87066343-56_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 18-24 Месеци, 3-4 Години, 4-5 Години, 5-6 Години","MANGO","87066343-56","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-77/images/thumbs_350/87036713-77_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87036713-77","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-01/images/thumbs_350/87045943-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-01","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066343-50/images/thumbs_350/87066343-50_350_490px.jpg","БЕРМУДИ","590 MKД","","9-12 Месеци, 12-18 Месеци, 2-3 Години, 3-4 Години, 5-6 Години, 4-5 Години","MANGO","87066343-50","75% ПАМУК 25% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87037705-90/images/thumbs_350/87037705-90_350_490px.jpg","БЕРМУДИ","890 MKД","","6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87037705-90","100% ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87036713-52/images/thumbs_350/87036713-52_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 7 Години (122cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm)","MANGO","87036713-52","80% ПАМУК 20% РЕЦИКЛИРАН ПАМУК"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-TM/images/thumbs_350/87066346-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-TM","79% ПАМУК  20% РЕЦИКЛИРАН ПАМУК  01% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87045943-TM/images/thumbs_350/87045943-TM_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 8 Години (128cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87045943-TM","78% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 02% ЕЛАСТИН"
"https://www.fashiongroup.com.mk/files/thumbs/files/images/slike-proizvoda/media/870/87066346-01/images/thumbs_350/87066346-01_350_490px.jpg","БЕРМУДИ","990 MKД","","11 Години (140cm), 6 Години (116cm), 9 Години (134cm), 10 Години (140cm), 12 Години (152cm), 13-14 Години (164 cm)","MANGO","87066346-01","79% ПАМУК 20% РЕЦИКЛИРАН ПАМУК 01% ЕЛАСТИН"
